Name,Actual_WAR,Predicted_WAR
Jordan Calderon,1.8,0.6505406
Paul DeJong,0.4,-0.18995897
Brady House,0.3,2.3719442
Brady House,1.7,1.517082
Jayden Durham,0.2,0.8470343
Ron Petrie,-0.1,0.22844595
Cortez Coronado,0.2,-0.25696126
Lupe Bejarano,1.0,2.5599642
Antonio Martinez,0.9,0.8028431
Liberts Lowe,0.5,1.2449002
Jesse Brunner,3.6,1.3684864
Nick Mason,1.7,2.2533536
Alex Davila,0.1,2.1091871
Davis Schneider,-0.3,0.13834749
Orelvis Martinez,0.2,1.0258995
John Canida,4.3,4.6778173
Marty Milliken,2.3,2.090339
Armando Barajas,2.5,1.770158
Mario Nevarez,0.9,0.9335884
Brian Castro,1.6,1.3047402
Mike Blank,4.1,2.8685608
Eli Vito,0.1,1.568551
Danny Acevedo,2.9,2.2390995
Andres Soto,3.8,3.0027275
Marcos Hammer,0.3,0.5999086
Liberts Lowe,-0.5,0.39953855
Geraldo Perdomo,0.6,0.6151386
Tom O'Reilly,0.9,1.3720603
Omar Galindo,1.8,0.9081466
Ron Petrie,2.1,0.9668361
Manny Cuahuizo,1.1,1.0191606
Tom O'Reilly,2.7,4.6781254
Chris Cooper,0.1,0.030076908
Myles Naylor,0.5,0.6480821
Beau Sizemore,0.3,1.3070275
Beau Sizemore,1.8,1.5477444
James Boylan,1.0,0.51209635
David Cortez,2.2,2.1160624
Willie Velazquez,2.0,2.749432
Brian Cunningham,0.4,0.73514265
Felipe Marquez,5.0,2.8230004
Arturo Aguilar,0.1,1.1504613
John Frank,1.1,0.78009045
Roberto Carrillo,1.8,5.176993
Maikel Garcia,-1.2,1.9681487
Jose Gallegos,2.3,1.5336839
Estanislau Barbato,0.8,1.1389847
Frank Oyola,1.0,0.457795
Ignacio Nesbitt,-0.2,0.7378123
Miguel Sanó,-0.5,-0.12836285
Andres Soto,1.0,2.6806164
Steven Emerson,0.4,1.1206883
Matt Copeland,1.3,1.4892093
Erik Gifford,4.7,3.2526212
Tony Navarro,5.5,2.1345363
Jason Porter,-0.5,0.9437269
Dave Aguilar,0.5,2.719409
Alex Freeland,0.8,0.762686
Rob Chinault,2.0,1.0484973
Danny Craig,1.1,2.048528
John Smith,3.8,3.1415586
John Frank,-1.0,0.44744214
Jake Ayala,3.9,1.8896493
Mike Plumley,0.5,2.5194132
David Craft,1.5,2.1166198
Alexis Tapia,4.0,2.7982185
Belchyor Gérard,0.8,1.1507615
Matt Chapman,0.8,1.672058
Rafael Devers,-0.3,-0.18120442
Jose Tena,3.4,1.199226
Seth Sears,7.3,7.766421
Elly De La Cruz,6.6,6.893536
Ignacio Nesbitt,0.1,0.61281025
Jesus Soto,0.1,0.24404934
Chris Downs,4.0,2.3579268
Eddie Campo,1.4,0.84963185
Ryan Roberts,-1.5,0.99055326
Jamie Bokman,0.5,0.055291273
Pedro Martinez,-0.6,0.3818021
David Rebollar,3.6,2.4606225
Adam Schiefer,0.2,0.9430385
Brooks Baldwin,0.1,0.5950485
Felipe Marquez,1.5,2.3902025
Matt Burlison,2.4,2.8838387
Willie Chavez,0.2,1.6712506
Joshua Liranzo,0.5,1.3029046
Jesse Brunner,1.7,1.465008
Dustin Romeo,0.5,2.221861
Andrew Joyner,1.8,1.0609877
Carlos Salinas,7.7,7.2851405
Chris Bloomer,2.2,1.2378519
Carlos Salinas,7.8,9.424654
Erik Gifford,0.7,1.1741152
Steve Roberts,-0.1,-0.50372016
Mario Mogrovejo,0.6,1.3300811
Oswaldo Cabrera,1.1,1.0345454
Yoan Moncada,5.1,2.5660732
Colt Keith,-0.8,0.44340605
Roberto Carrillo,3.7,2.784593
Lorenzo Ortega,-0.4,0.4878901
Raul Martinez,7.6,3.208749
Beau Sizemore,1.7,1.3486791
Edwin Colon,3.5,1.387613
Ethan Nanninga,2.4,0.8163697
Tom Heyer,4.0,2.1306329
Tony Navarro,3.2,3.5467916
Branden Reeves,1.5,0.45129696
Mike Booker,1.4,1.3848665
Yoan Moncada,0.7,2.5733714
